Loading /home/user/Test-Game/encyclopedia_magica_vol1.xlsx …
Processing 1405 items with 3 workers …


  1/1405 (0%)  latest: Cloaked Wizardry
  2/1405 (0%)  latest: Anything Item
  3/1405 (0%)  latest: Aquatic
  4/1405 (0%)  latest: Racial Enhancements
  JSON parse error [Weightless Item]: Expecting value: line 1 column 1 (char 0)

  58/1405 (4%)  latest: Apparatus of Kwalish
  59/1405 (4%)  latest: Apparatus of Spikey Owns
  60/1405 (4%)  latest: Apple of Bragi
  61/1405 (4%)  latest: Apple of Chaos
  62/1405 (4%)  latest: Apron
  63/1405 (4%)  latest: Apron of Comfort
  64/1405 (4%)  latest: Flandal Steelskin's Apron
  65/1405 (4%)  latest: Leather Apron
  66/1405 (4%)  latest: Arabel's Huggable Bear
  67/1405 (4%)  latest: Arcane Formula
  68/1405 (4%)  latest: Arcane Formula for a Lich
  69/1405 (4%)  latest: Arcane Formula for a Dracolich
  70/1405 (4%)  latest: Ardraken's Refreshment Simulacrum
  71/1405 (5%)  latest: Silver Arm of Ergoth
  72/1405 (5%)  latest: Arm of Doom
  73/1405 (5%)  latest: Silver Arm of Ergoth II
  74/1405 (5%)  latest: Armband
  75/1405 (5%)  latest: Armband of Comfort of Sleep
  76/1405 (5%)  latest: Armband of Death
  JSON parse error [Arm of Valor]: Unterminated string starting at: line 16 column 17 (char 2104)

  77/1405 (5%)  latest: Arm of Valor
  JSON parse error [Armband of Healing]: Expecting value: line 1 column 1 (char 0)

  78/1405 (5%)  latest: Armband of Healing
  79/1405 (5%)  latest: Armband of Salutation
  80/1405 (5%)  latest: Armband of Music
  81/1405 (5%)  latest: Armband of Snake Changing
  82/1405 (5%)  latest: Armband of Strength
  83/1405 (5%)  latest: Armband of Variable Strength
  84/1405 (5%)  latest: Armband of Trueheart's Warding
  85/1405 (6%)  latest: Armor of Abbathor's
  86/1405 (6%)  latest: Armor of Absorption
  87/1405 (6%)  latest: Armor of Acidic Secretion
  88/1405 (6%)  latest: Anything Armor
  89/1405 (6%)  latest: Aquatic Armor
  90/1405 (6%)  latest: Arvoreen's Chain Mail
  91/1405 (6%)  latest: Armor of Blackflame
  92/1405 (6%)  latest: Armor of the Arcane
  93/1405 (6%)  latest: Aslyferund's Armor
  94/1405 (6%)  latest: Bradlie's Leather
  95/1405 (6%)  latest: Armor of Blending
  96/1405 (6%)  latest: Blue Armor of the Crystalmist Mountains
  97/1405 (6%)  latest: Callarduran Smoothhands's Chain Mail
  98/1405 (6%)  latest: Armor of Charm
  99/1405 (7%)  latest: Armor of Command
  100/1405 (7%)  latest: Armor of Comfort
  [checkpoint] saved at 100/1405

  101/1405 (7%)  latest: Armor of Concealed Wizardry
  102/1405 (7%)  latest: Armor of Continual Cleanliness
  103/1405 (7%)  latest: Armor of Coolness
  104/1405 (7%)  latest: Armor of Cure Wounds
  105/1405 (7%)  latest: Armor of the Desert Evening
  106/1405 (7%)  latest: Dragon Armor
  107/1405 (7%)  latest: Armor of Eelix
  108/1405 (7%)  latest: Eastern Wooden Armor
  109/1405 (7%)  latest: Elven Chain Mail
  110/1405 (7%)  latest: Armor of Energy Drain
  111/1405 (7%)  latest: Armor of Electricity
  112/1405 (7%)  latest: Armor of Ethereality
  113/1405 (8%)  latest: Armor of Etherealness
  114/1405 (8%)  latest: Armor of Etherealness II
  115/1405 (8%)  latest: Armor of Fear
  116/1405 (8%)  latest: Armor of Fear II
  117/1405 (8%)  latest: Armor of Flight
  118/1405 (8%)  latest: Evil Dragon Armor
  119/1405 (8%)  latest: Armor of Gaseous Form
  120/1405 (8%)  latest: Armor of Haste
  121/1405 (8%)  latest: Armor of Healing
  122/1405 (8%)  latest: Armor of Invisibility
  123/1405 (8%)  latest: Gnarldan's Armor
  124/1405 (8%)  latest: Heimdall's Armor
  125/1405 (8%)  latest: Heimdall's White Armor
  126/1405 (8%)  latest: Ilneval's Red Chain Mail
  127/1405 (9%)  latest: Armor of Horus
  128/1405 (9%)  latest: Indra's Golden Armor
  129/1405 (9%)  latest: Keolish Plate Mail of the Seas
  130/1405 (9%)  latest: Kumakawa Armor
  131/1405 (9%)  latest: Lemmikainen's Armor
  132/1405 (9%)  latest: Armor of Missile Attraction
  133/1405 (9%)  latest: Laeral's Storm Armor
  134/1405 (9%)  latest: Oyori of the Unknown Warrior
  135/1405 (9%)  latest: Mourner's Armor
  136/1405 (9%)  latest: Armor of the Mon (continued)
  137/1405 (9%)  latest: Armor, Plate of Solamnus
  138/1405 (9%)  latest: Armor Quirk
  139/1405 (9%)  latest: Armor of Presence
  140/1405 (9%)  latest: Armor of Possession
  141/1405 (10%)  latest: Armor of Rage
  142/1405 (10%)  latest: Armor of Rainbow
  143/1405 (10%)  latest: Raji's Armor of the Desert Evening
  144/1405 (10%)  latest: Red Armor of the Hellfurnaces
  145/1405 (10%)  latest: Red Dragon Scale Mail
  146/1405 (10%)  latest: Armor of Reflection
  147/1405 (10%)  latest: Scale Mail of Horus
  148/1405 (10%)  latest: Armor of Remove Curse
  149/1405 (10%)  latest: Skoriaan's Drow Chain Mail
  150/1405 (10%)  latest: Armor of Solamnia
  [checkpoint] saved at 150/1405

  151/1405 (10%)  latest: Surtr's Iron
  152/1405 (10%)  latest: Armor of Swimming
  153/1405 (10%)  latest: Tulen's Plate Mail of Etherealness
  154/1405 (10%)  latest: Armor of Temperature Control
  155/1405 (11%)  latest: Armor of the Undead
  156/1405 (11%)  latest: Armor: Voice of Heroes
  157/1405 (11%)  latest: Armor of Underwater Action
  158/1405 (11%)  latest: Armor of Vulnerability
  159/1405 (11%)  latest: Armor of Vulnerability II
  160/1405 (11%)  latest: Armor of Warmth
  161/1405 (11%)  latest: White Armor of the Griff Mountains
  162/1405 (11%)  latest: Arrow of Abaris's
  163/1405 (11%)  latest: Arrow of Acid
  164/1405 (11%)  latest: Arrow of Aggravation
  165/1405 (11%)  latest: Armor Bath
  166/1405 (11%)  latest: Arrow of Antimagic
  167/1405 (11%)  latest: Arrow of Apollo's
  168/1405 (11%)  latest: Arrow of Attraction
  169/1405 (12%)  latest: Arrow of Biting
  170/1405 (12%)  latest: Black Arrow of Iuz
  171/1405 (12%)  latest: Arrow of Blinding
  172/1405 (12%)  latest: Arrow of Blinking
  173/1405 (12%)  latest: Arrow of Bow-Breaking
  174/1405 (12%)  latest: Bolts of Lightning
  175/1405 (12%)  latest: Arrow of Charming
  176/1405 (12%)  latest: Arrow of Charming II
  177/1405 (12%)  latest: Arrow of Burning
  178/1405 (12%)  latest: Arrow of Charming (continued)
  179/1405 (12%)  latest: Arrow of Clairaudience
  180/1405 (12%)  latest: Arrow of Clairvoyance
  181/1405 (12%)  latest: Arrow of Climbing
  182/1405 (12%)  latest: Arrow of Curing
  183/1405 (13%)  latest: Arrow of Connection
  184/1405 (13%)  latest: Arrow of Darkness
  185/1405 (13%)  latest: Arrow of Direction
  186/1405 (13%)  latest: Arrow of Detonation
  187/1405 (13%)  latest: Arrow of Disarming
  188/1405 (13%)  latest: Arrow of Dispelling
  189/1405 (13%)  latest: Arrow of Distance
  190/1405 (13%)  latest: Arrow of Disintegration
  191/1405 (13%)  latest: Arrow of Draconian Slaying
  192/1405 (13%)  latest: Arrow, Elven
  193/1405 (13%)  latest: Arrow of Enchantment
  194/1405 (13%)  latest: Arrow of Explosions
  195/1405 (13%)  latest: Arrow of Extended Range
  196/1405 (13%)  latest: Arrow of Faerie Fire
  197/1405 (14%)  latest: Arrow of Fire
  198/1405 (14%)  latest: Arrow of Fire Seed
  199/1405 (14%)  latest: Arrow of Flaming
  200/1405 (14%)  latest: Arrow of Flying
  [checkpoint] saved at 200/1405

  201/1405 (14%)  latest: Arrow of Fire Trap
  202/1405 (14%)  latest: Arrow of Force
  203/1405 (14%)  latest: Arrow of Harm
  204/1405 (14%)  latest: Arrow of Holding
  205/1405 (14%)  latest: Arrow of Holding II
  206/1405 (14%)  latest: Arrow of Ice
  207/1405 (14%)  latest: Arrow of Illumination
  208/1405 (14%)  latest: Arrow, Illusory Missile
  209/1405 (14%)  latest: Arrow of Law
  210/1405 (14%)  latest: Arrow of Justice
  211/1405 (15%)  latest: Arrow of Light
  212/1405 (15%)  latest: Arrow of Lighting
  213/1405 (15%)  latest: Arrow of Lightning
  214/1405 (15%)  latest: Arrow of Lycanthrope Slaying
  215/1405 (15%)  latest: Arrow of Misdirection
  216/1405 (15%)  latest: Arrow of Maglubiyet's Wounding
  217/1405 (15%)  latest: Missile Weapon of Accuracy
  218/1405 (15%)  latest: Missile Weapon of Distance
  219/1405 (15%)  latest: Oberon's Arrow of Subduing
  220/1405 (15%)  latest: Arrow of Multiplicity
  221/1405 (15%)  latest: Arrow of Nilbog
  222/1405 (15%)  latest: Arrow of Penetrating
  223/1405 (15%)  latest: Arrow of Paralyzation
  224/1405 (15%)  latest: Arrow of Slaying (Oberon's)
  225/1405 (16%)  latest: Arrow of Perseverance
  226/1405 (16%)  latest: Arrow of Piercing
  227/1405 (16%)  latest: Arrow of Penetration
